id,name,productCount,subtreeProductCount,parent,numChildren,pathName,children,alsoCount,also
0,root,0,59887,0,1,[],[1],0,[]
1,Movies & TV,0,59887,0,68,['Movies & TV'],"[2, 3, 6, 9, 13, 16, 19, 22, 23, 24, 29, 37, 45, 47, 52, 54, 57, 60, 65, 67, 75, 85, 98, 107, 111, 113, 119, 131, 136, 137, 142, 144, 163, 168, 181, 193, 198, 212, 231, 251, 257, 263, 265, 315, 319, 378, 417, 422, 434, 437, 451, 454, 473, 478, 501, 512, 514, 527, 531, 536, 589, 591, 595, 601, 602, 606, 615, 622]",0,[]
2,Movies,4576,4576,1,0,"['Movies & TV', 'Movies']",[],0,[]
3,Genre for Featured Categories,10,24933,1,27,"['Movies & TV', 'Genre for Featured Categories']","[4, 5, 8, 18, 32, 33, 34, 35, 36, 40, 43, 50, 51, 56, 103, 121, 174, 187, 201, 253, 255, 256, 327, 379, 456, 542, 609]",0,[]
4,Exercise & Fitness,1253,1253,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Exercise & Fitness']",[],0,[]
5,Faith & Spirituality,235,235,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Faith & Spirituality']",[],0,[]
6,Christian Video,0,166,1,9,"['Movies & TV', 'Christian Video']","[7, 12, 21, 179, 180, 186, 280, 283, 389]",0,[]
7,Bible,41,41,6,0,"['Movies & TV', 'Christian Video', 'Bible']",[],0,[]
8,Documentary,2838,2838,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']",[],0,[]
9,Art House & International,39,2116,1,3,"['Movies & TV', 'Art House & International']","[10, 62, 215]",0,[]
10,By Original Language,0,483,9,17,"['Movies & TV', 'Art House & International', 'By Original Language']","[11, 185, 199, 218, 245, 260, 261, 279, 281, 331, 338, 392, 393, 405, 481, 484, 500]",0,[]
11,Spanish,29,29,10,0,"['Movies & TV', 'Art House & International', 'By Original Language', 'Spanish']",[],0,[]
12,General,15,15,6,0,"['Movies & TV', 'Christian Video', 'General']",[],0,[]
13,Studio Specials,28,10141,1,15,"['Movies & TV', 'Studio Specials']","[14, 27, 71, 105, 117, 134, 156, 172, 219, 234, 356, 384, 467, 519, 570]",0,[]
14,Warner Home Video,0,2618,13,6,"['Movies & TV', 'Studio Specials', 'Warner Home Video']","[15, 96, 151, 562, 586, 626]",0,[]
15,All Titles,2300,2300,14,0,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'All Titles']",[],0,[]
16,Independently Distributed,1,3837,1,12,"['Movies & TV', 'Independently Distributed']","[17, 39, 41, 42, 183, 184, 188, 190, 191, 195, 295, 490]",0,[]
17,Documentary,820,820,16,0,"['Movies & TV', 'Independently Distributed', 'Documentary']",[],0,[]
18,Kids & Family,2719,2719,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']",[],0,[]
19,Fully Loaded DVDs,0,579,1,7,"['Movies & TV', 'Fully Loaded DVDs']","[20, 192, 480, 518, 538, 543, 575]",0,[]
20,Special Editions,111,111,19,0,"['Movies & TV', 'Fully Loaded DVDs', 'Special Editions']",[],0,[]
21,Easter,11,11,6,0,"['Movies & TV', 'Christian Video', 'Easter']",[],0,[]
22,TV,243,243,1,0,"['Movies & TV', 'TV']",[],0,[]
23,Educational,48,48,1,0,"['Movies & TV', 'Educational']",[],0,[]
24,Musicals & Performing Arts,30,1999,1,6,"['Movies & TV', 'Musicals & Performing Arts']","[25, 26, 44, 205, 441, 551]",0,[]
25,Musicals,692,692,24,0,"['Movies & TV', 'Musicals & Performing Arts', 'Musicals']",[],0,[]
26,Ballet & Dance,241,241,24,0,"['Movies & TV', 'Musicals & Performing Arts', 'Ballet & Dance']",[],0,[]
27,Sony Pictures Home Entertainment,0,2208,13,3,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment']","[28, 69, 189]",0,[]
28,All Sony Pictures Titles,2153,2153,27,0,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']",[],0,[]
29,Science Fiction & Fantasy,138,3672,1,2,"['Movies & TV', 'Science Fiction & Fantasy']","[30, 91]",0,[]
30,Science Fiction,150,3227,29,11,"['Movies & TV', 'Science Fiction & Fantasy', 'Science Fiction']","[31, 74, 122, 125, 129, 147, 148, 177, 238, 427, 443]",0,[]
31,Animation,2428,2428,30,0,"['Movies & TV', 'Science Fiction & Fantasy', 'Science Fiction', 'Animation']",[],0,[]
32,Romance,120,120,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Romance']",[],0,[]
33,Drama,3510,3510,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Drama']",[],0,[]
34,Action & Adventure,4545,4545,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']",[],0,[]
35,Comedy,2814,2814,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']",[],0,[]
36,Performing Arts,13,13,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Performing Arts']",[],0,[]
37,BBC,0,196,1,1,"['Movies & TV', 'BBC']",[38],0,[]
38,All BBC Titles,196,196,37,0,"['Movies & TV', 'BBC', 'All BBC Titles']",[],0,[]
39,Drama,601,601,16,0,"['Movies & TV', 'Independently Distributed', 'Drama']",[],0,[]
40,Special Interests,1445,1445,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Special Interests']",[],0,[]
41,Kids & Family,439,439,16,0,"['Movies & TV', 'Independently Distributed', 'Kids & Family']",[],0,[]
42,Art House & International,191,191,16,0,"['Movies & TV', 'Independently Distributed', 'Art House & International']",[],0,[]
43,Anime & Manga,878,878,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Anime & Manga']",[],0,[]
44,Classical,731,731,24,0,"['Movies & TV', 'Musicals & Performing Arts', 'Classical']",[],0,[]
45,Blu-ray,0,14,1,2,"['Movies & TV', 'Blu-ray']","[46, 252]",0,[]
46,TV,5,5,45,0,"['Movies & TV', 'Blu-ray', 'TV']",[],0,[]
